aeroporto;competencia;data;hora_min;empresa;voo;rota;aeronave;assentos;tipo_voo;dia_semana;ativo
NAVEGANTES;2026-11;09/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;09/11/2026;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;10/11/2026;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;610;LATAM;3405;NVT - GRU;319;140;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;10/11/2026;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;11/11/2026;300;LATAM;3305;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;700;AZUL;2597;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1160;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;11/11/2026;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;12/11/2026;300;LATAM;3305;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;610;LATAM;3405;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;715;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;12/11/2026;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2026-11;13/11/2026;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;680;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;850;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1160;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;13/11/2026;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2026-11;14/11/2026;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;345;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;375;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;420;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;615;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;645;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;665;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;855;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;915;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;940;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;1085;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;1120;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;1170;LATAM;3779;NVT - GRU;319;140;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;14/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2026-11;15/11/2026;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;345;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;375;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;430;ABSA;8451;NVT - VCP;76V;0;CARGO-REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;645;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;655;GOL;1822;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;700;AZUL;2597;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;745;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;855;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;865;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;950;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1085;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1210;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1220;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;15/11/2026;1240;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2026-11;16/11/2026;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;610;LATAM;3405;NVT - GRU;319;140;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;715;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;1160;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;16/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2026-11;17/11/2026;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;610;LATAM;3405;NVT - GRU;319;140;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1185;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;17/11/2026;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2026-11;18/11/2026;300;LATAM;3305;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;700;AZUL;2597;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2026-11;18/11/2026;965;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
